pattern,reason,scope,status
**/.meta/**,darkmatter,global,active
**/.infra/**,darkmatter,global,active
**/.cache/**,darkmatter,global,active
**/.logs/**,darkmatter,global,active
**/darkmatter/**,darkmatter,global,active
**/.git/**,tooling,global,active
**/node_modules/**,tooling,global,active
**/dist/**,build_artifact,global,active
**/build/**,build_artifact,global,active
**/.wrangler/**,tooling,global,active
**/.obsidian/**,tooling,global,active
**/.trash/**,temp,global,active
**/.DS_Store,os_junk,global,active
**/Thumbs.db,os_junk,global,active
**/*.tmp,temp,global,active
**/*.part,temp,global,active
**/*.crdownload,temp,global,active

